IDNUM,SpMaxL,JDze,nHM,F01NN,F04CN,NssssC,nCb,Cpercent,nCp,nO,F03CN,SdssC,HyWiBm,LOC,SM6L,F03CO,Me,Mi,nNN,nArNO2,nCRX3,SpPosABp,nCIR,B01CBr,B03CCl,N073,SpMaxA,Psii1d,B04CBr,SdO,TI2L,nCrt,C026,F02CN,nHDon,SpMaxBm,PsiiA,nN,SM6Bm,nArCOOR,nX,class
2035,4.88,1.834,0,2,15,0,7,43.8,1,3,20,-0.53,4.297,1.064,10.994,5,1.014,1.126,0,0,0,1.255,3,0,0,0,2.322,0,0,11.183,6.19,0,6,14,2,3.804,2.425,5,9.37,0,0
2163,5.155,2.197,1,1,14,0,8,40.8,0,5,17,0,4.65,1.584,11.175,9,1.032,1.128,0,2,0,1.268,4,1,0,0,2.44,0,1,44.822,4.864,0,6,13,1,6.88,2.664,5,11.695,0,1
2434,4.863,2.451,0,0,0,0,3,52.2,0,1,0,0,3.499,0.569,10.135,2,0.989,1.099,0,0,0,1.303,2,0,0,0,2.3,0.001,0,0,2.241,0,1,0,1,3.743,2.231,0,8.536,0,0
2449,4.95,2.566,0,1,3,0,1,43.5,1,1,5,0.914,3.498,0.7,10.271,2,1.003,1.125,0,0,0,1.277,2,0,0,0,2.377,0.001,0,11.396,2.113,0,1,8,0,3.755,2.346,2,8.548,0,0
2199,4.772,4.077,8,0,0,0,0,32.3,2,0,0,0,4.568,2.978,10.831,0,1.002,1.133,0,0,0,1.288,0,0,1,0,2.213,0,0,0,7.849,0,0,0,0,3.862,2.234,0,9.873,0,8
2462,4.783,3.214,1,0,0,0,2,50,0,0,0,0,3.299,1.187,9.668,0,0.991,1.1,0,0,0,1.35,1,0,1,0,2.222,-0.025,0,0,1.358,0,1,0,0,3.907,2.272,0,8.536,0,1
2135,5.195,1.931,0,1,22,0,4,39.7,2,5,25,0,4.613,1.142,11.288,7,1.019,1.135,0,1,0,1.239,3,0,0,0,2.436,0,0,22.085,7.054,0,4,16,3,3.934,2.588,8,9.694,0,0
2338,5.122,3.353,0,0,0,0,3,35.5,6,6,0,-1.682,4.483,2.747,11.156,21,0.987,1.134,0,0,0,1.202,1,0,0,0,2.404,0,0,39.201,4.596,0,0,0,0,3.853,2.205,0,9.257,3,0
2652,5.476,1.786,1,0,5,1,1,39,2,4,3,-1.555,4.113,0.899,11.21,6,1.016,1.124,0,0,0,1.253,4,0,0,0,2.63,0,0,35.816,4.128,1,0,6,2,4.031,2.641,2,9.278,0,0
2221,3.984,2.939,0,0,0,0,0,32.5,2,0,0,0,3.921,3.684,9.955,0,0.961,1.14,0,0,0,1.211,0,0,0,0,1.985,0,0,0,10.145,0,0,0,0,3.006,1.54,0,8.13,0,0
2162,5.489,1.884,0,0,4,4,8,36.4,12,8,0,-2.666,4.768,0.935,11.945,16,0.995,1.134,0,0,0,1.219,2,0,0,0,2.466,0,0,49.078,13.145,0,2,4,4,3.868,2.42,2,9.749,0,0
2361,4.771,3.406,0,0,1,0,0,30.8,3,3,1,0.057,3.94,3.272,10.226,3,0.981,1.145,0,0,0,1.171,0,0,0,0,2.183,0,0,11.928,8.522,0,0,3,2,3.442,2.153,1,8.38,0,0
2139,5.51,1.981,0,0,6,1,5,44.1,4,1,11,0.09,4.338,1.219,11.329,2,0.989,1.122,0,0,0,1.297,4,0,0,0,2.523,0,0,12.544,4.717,2,2,11,1,3.868,2.298,4,9.399,0,0
2372,3.802,2.499,0,0,0,0,0,28.6,2,1,0,0,2.699,1.95,8.394,1,0.977,1.148,0,0,0,1.136,0,0,0,0,1.848,0.12,0,0,2.885,0,0,0,1,2.901,2.214,0,6.817,0,0
2531,4.95,3.13,0,0,0,0,2,40.9,1,3,0,-0.49,3.404,1.695,10.017,8,1.018,1.123,0,0,0,1.216,1,0,0,0,2.287,0.004,0,11.083,2.322,0,1,0,1,3.743,2.75,0,8.374,1,0
2312,4.807,3.28,1,0,2,0,3,41.2,1,0,2,0,3.286,0.881,9.833,0,0.998,1.124,0,0,0,1.31,1,0,1,0,2.246,-0.025,0,0,1.06,0,2,2,2,3.92,2.346,1,8.552,0,1
2335,4.828,2.964,0,0,0,0,2,41.7,2,0,0,0,3.157,1.261,9.749,0,0.966,1.121,0,0,0,1.282,1,0,0,0,2.247,0.012,0,0,1.436,0,0,0,0,3.642,1.833,0,8.019,0,0
2359,4.771,3.352,0,0,1,0,0,31,3,3,1,0.058,4.015,3.412,10.29,3,0.979,1.145,0,0,0,1.174,0,0,0,0,2.183,0,0,11.961,9.466,0,0,3,2,3.442,2.103,1,8.443,0,0
2169,5.058,2.488,2,1,12,0,7,36.8,1,8,13,-1.627,4.573,2.045,11.22,12,1.044,1.135,0,1,0,1.216,2,0,1,0,2.385,0,0,44.322,5.624,0,6,12,0,4.091,2.778,4,9.782,0,2
2265,5.431,3.137,1,0,3,0,4,41.7,0,3,3,0,3.784,1.029,10.764,6,1.029,1.113,0,0,0,1.273,3,0,0,0,2.457,0,0,22.198,1.681,0,2,2,3,4.744,2.906,1,9.675,0,0
2600,4.17,3.298,0,0,0,0,0,36.4,1,1,0,0.019,2.527,0.971,8.597,1,0.998,1.132,0,0,0,1.239,0,0,0,0,1.848,0.398,0,9.694,1.542,0,0,0,0,3.363,3.133,0,7.376,0,0
2384,4.414,3.053,1,0,0,0,1,46.2,0,0,0,0,3.056,0.802,9.183,0,0.979,1.09,0,0,0,1.402,1,0,0,0,2.101,-0.076,0,0,0.975,0,1,0,0,3.752,2.127,0,8.2,0,0
2068,5.079,2.76,1,1,14,0,7,39.6,3,3,17,-0.257,4.584,1.383,11.102,5,1.021,1.133,0,1,0,1.274,2,1,0,0,2.4,0,1,33.55,4.456,0,6,16,1,6.88,2.658,6,11.678,0,1
2354,5.331,2.165,1,0,0,0,4,46.3,1,4,0,0,4.167,0.49,10.943,15,1.006,1.105,0,0,0,1.299,3,0,0,0,2.375,0,0,13.14,2.938,0,3,0,0,4.441,2.291,0,9.605,0,0
2424,4.858,2.297,0,0,0,0,4,48.1,0,2,0,0,3.633,0.648,10.32,5,0.998,1.108,0,0,0,1.282,2,0,0,0,2.299,0,0,0,2.949,0,2,0,2,3.72,2.411,0,8.656,0,0
2247,3.618,2.268,1,0,0,0,0,28.6,2,0,0,0,2.718,1.522,7.853,0,0.982,1.144,0,0,0,1.211,0,0,1,0,1.732,0.324,0,0,2.094,0,0,0,0,3.541,2.122,0,7.72,0,1
2008,4.871,1.812,1,1,9,0,3,42.6,0,2,12,0,4.357,1.107,10.946,2,1.014,1.124,0,1,0,1.296,3,0,0,0,2.327,0,0,21.375,5.5,0,2,11,0,4.247,2.471,6,9.645,0,0
2525,4.343,3.493,0,0,0,0,0,30,3,2,0,-0.196,2.917,1.5,9.309,3,0.998,1.146,0,0,0,1.156,0,0,0,0,2,-0.079,0,10.126,2.682,0,0,0,0,3.361,2.625,0,7.628,0,0
2357,5.946,6.252,0,0,0,3,0,31.3,1,1,0,-7.119,3.813,1.549,11.152,1,1.305,1.355,0,0,1,0.896,0,0,0,0,2.482,-0.001,0,0,2.984,0,0,0,0,3.828,5.661,0,8.806,0,10
2325,5.054,2.596,0,0,1,0,1,50,0,2,2,-0.563,3.529,0.7,10.291,6,1.02,1.108,0,0,0,1.278,2,0,0,0,2.392,0.001,0,22.407,2.034,0,1,4,0,3.792,2.692,1,8.614,0,0
2025,5.035,2.025,1,2,8,0,3,45.7,1,1,12,0.379,4.103,0.595,10.85,2,1.014,1.121,0,0,0,1.297,3,0,1,0,2.444,0,0,12.447,4.041,0,3,14,0,3.928,2.354,4,9.291,0,1
2036,5.275,1.192,0,0,0,0,8,45.2,0,8,0,0,4.733,0,11.537,12,1.005,1.114,0,0,0,1.224,8,0,0,0,2.476,0,0,0,3.336,0,4,0,0,3.823,2.029,0,9.782,0,0
2310,4.782,3.121,0,0,0,0,2,42.1,0,3,0,-0.923,3.335,1.273,9.947,6,1.027,1.12,0,0,0,1.206,1,0,0,0,2.251,-0.008,0,10.36,1.951,0,1,0,1,3.713,2.864,0,8.342,0,0
2174,5.359,1.548,2,2,15,0,9,52.1,1,3,16,0.086,4.613,0.583,11.577,11,1.032,1.106,1,0,0,1.307,12,0,1,0,2.553,0,0,39.253,4.861,0,4,16,1,4.095,2.506,5,9.908,0,2
2537,4.214,2.711,0,0,0,0,0,27.8,3,1,0,0,2.567,1.459,8.755,1,0.979,1.15,0,0,0,1.157,0,0,0,0,1.902,-0.205,0,0,2.052,0,0,0,1,3.014,2.389,0,6.844,0,0
2522,4.596,3.194,0,0,1,0,0,41.2,2,0,1,0,2.984,0.875,9.54,0,0.979,1.127,0,0,0,1.301,1,0,0,0,2.175,0.043,0,0,1.069,0,0,3,0,3.649,2.042,1,7.98,0,0
2089,5.807,2.299,0,0,0,4,0,34.5,5,2,0,0,3.896,1.544,11.474,5,0.975,1.136,0,0,0,1.22,3,0,0,0,2.586,0,0,0,2.926,3,0,0,2,3.656,2.053,0,8.675,0,0
2430,5.252,1.858,0,0,0,0,7,49.2,3,1,0,0,4.332,0.541,11.217,3,0.977,1.106,0,0,0,1.312,4,0,0,0,2.474,0,0,0,2.892,0,1,0,1,3.864,1.989,0,9.367,0,0
2519,3.414,2.229,1,0,0,0,0,22.2,2,1,0,0,2.617,1,7.408,0,1.034,1.155,0,0,0,1.123,0,0,0,0,1.618,-0.606,0,0,1.707,0,0,0,1,3.545,3.278,0,7.686,0,1
2418,4.732,2.882,0,0,2,0,1,40,1,0,2,0,3.08,1.187,9.642,0,0.976,1.129,0,0,0,1.261,1,0,0,0,2.194,-0.024,0,0,1.659,0,0,2,2,3.588,2.111,1,7.954,0,0
2471,4.236,2.887,0,0,0,0,0,30.8,1,2,0,-0.67,3.106,2.246,9.214,2,0.989,1.144,0,0,0,1.157,0,0,0,0,1.97,-0.024,0,10.032,3.888,0,0,0,1,3.329,2.567,0,7.657,0,0
2549,5.036,2.717,2,0,2,0,4,40.5,1,2,2,-0.243,4.57,2.561,10.511,5,1.005,1.117,0,0,0,1.326,1,1,0,0,2.357,0,1,11.775,4.903,0,3,1,0,6.893,2.392,1,12.29,0,2
2367,3.919,2.806,0,0,2,0,0,29.4,2,0,2,0,3.118,2.55,9.002,0,0.965,1.149,0,0,0,1.18,0,0,0,0,1.932,0.012,0,0,4.489,0,0,2,1,2.977,1.682,1,7.292,0,0
2269,5.323,3.684,1,0,1,0,2,33.3,0,5,2,0,3.687,1.23,10.549,10,1.088,1.128,0,1,0,1.21,1,0,0,0,2.345,-0.003,0,41.5,2.11,0,2,2,1,4.736,3.712,1,9.651,0,0
2401,4.679,3.189,0,0,4,0,2,57.1,0,0,4,0,3.292,1.261,9.715,0,1.006,1.101,0,0,0,1.35,1,0,0,0,2.222,0.015,0,0,1.695,0,0,2,0,3.734,2.833,2,8.435,0,0
2618,5.319,3.24,3,0,4,0,0,23.3,3,7,4,0,4.168,2.155,10.928,14,1.043,1.154,0,0,0,1.14,1,0,0,0,2.425,0,0,12.568,3.286,0,0,2,6,4.396,3.009,2,9.56,0,2
